event_id,observed_at,low_usd
17650338,2026-05-08T20:19:43.178923+00:00,2271
17650349,2026-05-08T20:19:43.178923+00:00,385
17234767,2026-05-08T20:19:43.178923+00:00,1157
17176203,2026-05-08T20:19:43.178923+00:00,1092
17171556,2026-05-08T20:19:43.178923+00:00,254
17269669,2026-05-08T20:19:43.178923+00:00,1458
17307864,2026-05-08T20:19:43.178923+00:00,681
17249637,2026-05-08T20:19:43.178923+00:00,314
17307552,2026-05-08T20:19:43.178923+00:00,425
17385143,2026-05-08T20:19:43.178923+00:00,759
17213259,2026-05-08T20:19:43.178923+00:00,757
17650339,2026-05-08T20:19:43.178923+00:00,317
17174340,2026-05-08T20:19:43.178923+00:00,494
17248695,2026-05-08T20:19:43.178923+00:00,551
17176204,2026-05-08T20:19:43.178923+00:00,292
17164014,2026-05-08T20:19:43.178923+00:00,384
17269672,2026-05-08T20:19:43.178923+00:00,776
17307866,2026-05-08T20:19:43.178923+00:00,285
17196233,2026-05-08T20:19:43.178923+00:00,828
17171557,2026-05-08T20:19:43.178923+00:00,185
17307554,2026-05-08T20:19:43.178923+00:00,671
17385142,2026-05-08T20:19:43.178923+00:00,1056
17234768,2026-05-08T20:19:43.178923+00:00,488
17650337,2026-05-08T20:19:43.178923+00:00,793
17174341,2026-05-08T20:19:43.178923+00:00,242
17176205,2026-05-08T20:19:43.178923+00:00,350
17249638,2026-05-08T20:19:43.178923+00:00,605
17650350,2026-05-08T20:19:43.178923+00:00,2780
17248696,2026-05-08T20:19:43.178923+00:00,1082
17307502,2026-05-08T20:19:43.178923+00:00,827
17213260,2026-05-08T20:19:43.178923+00:00,1023
17171558,2026-05-08T20:19:43.178923+00:00,273
17307556,2026-05-08T20:19:43.178923+00:00,475
17234769,2026-05-08T20:19:43.178923+00:00,741
17196234,2026-05-08T20:19:43.178923+00:00,334
17650346,2026-05-08T20:19:43.178923+00:00,340
17174342,2026-05-08T20:19:43.178923+00:00,542
17176206,2026-05-08T20:19:43.178923+00:00,340
17164015,2026-05-08T20:19:43.178923+00:00,270
17249640,2026-05-08T20:19:43.178923+00:00,216
17385144,2026-05-08T20:19:43.178923+00:00,1127
17213261,2026-05-08T20:19:43.178923+00:00,459
17269673,2026-05-08T20:19:43.178923+00:00,510
17171559,2026-05-08T20:19:43.178923+00:00,195
17307558,2026-05-08T20:19:43.178923+00:00,744
17307504,2026-05-08T20:19:43.178923+00:00,793
17234770,2026-05-08T20:19:43.178923+00:00,573
17650353,2026-05-08T20:19:43.178923+00:00,621
17248697,2026-05-08T20:19:43.178923+00:00,197
17249641,2026-05-08T20:19:43.178923+00:00,672
17174343,2026-05-08T20:19:43.178923+00:00,284
17164016,2026-05-08T20:19:43.178923+00:00,1868
17650336,2026-05-08T20:19:43.178923+00:00,1294
17650347,2026-05-08T20:19:43.178923+00:00,250
17269674,2026-05-08T20:19:43.178923+00:00,1114
17213262,2026-05-08T20:19:43.178923+00:00,242
17385145,2026-05-08T20:19:43.178923+00:00,360
17196235,2026-05-08T20:19:43.178923+00:00,302
17176207,2026-05-08T20:19:43.178923+00:00,733
17171560,2026-05-08T20:19:43.178923+00:00,256
17307506,2026-05-08T20:19:43.178923+00:00,929
17234771,2026-05-08T20:19:43.178923+00:00,374
17307560,2026-05-08T20:19:43.178923+00:00,162
17650358,2026-05-08T20:19:43.178923+00:00,1376
17248698,2026-05-08T20:19:43.178923+00:00,240
17249643,2026-05-08T20:19:43.178923+00:00,291
17269675,2026-05-08T20:19:43.178923+00:00,884
17213263,2026-05-08T20:19:43.178923+00:00,512
17385146,2026-05-08T20:19:43.178923+00:00,881
17196236,2026-05-08T20:19:43.178923+00:00,184
17176208,2026-05-08T20:19:43.178923+00:00,626
17307564,2026-05-08T20:19:43.178923+00:00,719
17650348,2026-05-08T20:19:43.178923+00:00,566
17385147,2026-05-08T20:19:43.178923+00:00,517
17269676,2026-05-08T20:19:43.178923+00:00,667
17650334,2026-05-08T20:19:43.178923+00:00,1215
17174345,2026-05-08T20:19:43.178923+00:00,561
17248699,2026-05-08T20:19:43.178923+00:00,433
17171561,2026-05-08T20:19:43.178923+00:00,730
17176209,2026-05-08T20:19:43.178923+00:00,842
17234772,2026-05-08T20:19:43.178923+00:00,783
17249644,2026-05-08T20:19:43.178923+00:00,557
17385148,2026-05-08T20:19:43.178923+00:00,564
17164018,2026-05-08T20:19:43.178923+00:00,1951
17307566,2026-05-08T20:19:43.178923+00:00,696
17213264,2026-05-08T20:19:43.178923+00:00,1051
17269677,2026-05-08T20:19:43.178923+00:00,1093
17650335,2026-05-08T20:19:43.178923+00:00,1420
17385149,2026-05-08T20:19:43.178923+00:00,932
17248700,2026-05-08T20:19:43.178923+00:00,682
17174346,2026-05-08T20:19:43.178923+00:00,877
17249646,2026-05-08T20:19:43.178923+00:00,959
17307570,2026-05-08T20:19:43.178923+00:00,1442
17176210,2026-05-08T20:19:43.178923+00:00,1722
17164019,2026-05-08T20:19:43.178923+00:00,1911
17196238,2026-05-08T20:19:43.178923+00:00,1482
17385150,2026-05-08T20:19:43.178923+00:00,2680
17174347,2026-05-08T20:19:43.178923+00:00,2443
17164020,2026-05-08T20:19:43.178923+00:00,995
17307574,2026-05-08T20:19:43.178923+00:00,9337
17174344,2026-05-08T20:19:43.178923+00:00,209
17307562,2026-05-08T20:19:43.178923+00:00,589
17196237,2026-05-08T20:19:43.178923+00:00,595
17164017,2026-05-08T20:19:43.178923+00:00,2898
17650338,2026-05-08T21:57:23.129023+00:00,2260
17650349,2026-05-08T21:57:23.129023+00:00,377
17234767,2026-05-08T21:57:23.129023+00:00,1171
17176203,2026-05-08T21:57:23.129023+00:00,1134
17171556,2026-05-08T21:57:23.129023+00:00,264
17269669,2026-05-08T21:57:23.129023+00:00,1508
17307864,2026-05-08T21:57:23.129023+00:00,675
17249637,2026-05-08T21:57:23.129023+00:00,320
17307552,2026-05-08T21:57:23.129023+00:00,429
17385143,2026-05-08T21:57:23.129023+00:00,783
17213259,2026-05-08T21:57:23.129023+00:00,751
17650339,2026-05-08T21:57:23.129023+00:00,312
17174340,2026-05-08T21:57:23.129023+00:00,493
17248695,2026-05-08T21:57:23.129023+00:00,573
17176204,2026-05-08T21:57:23.129023+00:00,305
17164014,2026-05-08T21:57:23.129023+00:00,389
17269672,2026-05-08T21:57:23.129023+00:00,810
17307866,2026-05-08T21:57:23.129023+00:00,282
17196233,2026-05-08T21:57:23.129023+00:00,850
17171557,2026-05-08T21:57:23.129023+00:00,185
17307554,2026-05-08T21:57:23.129023+00:00,697
17385142,2026-05-08T21:57:23.129023+00:00,1085
17234768,2026-05-08T21:57:23.129023+00:00,490
17650337,2026-05-08T21:57:23.129023+00:00,827
17174341,2026-05-08T21:57:23.129023+00:00,238
17176205,2026-05-08T21:57:23.129023+00:00,347
17249638,2026-05-08T21:57:23.129023+00:00,619
17650350,2026-05-08T21:57:23.129023+00:00,2902
17248696,2026-05-08T21:57:23.129023+00:00,1103
17307502,2026-05-08T21:57:23.129023+00:00,814
17213260,2026-05-08T21:57:23.129023+00:00,1039
17171558,2026-05-08T21:57:23.129023+00:00,273
17307556,2026-05-08T21:57:23.129023+00:00,497
17234769,2026-05-08T21:57:23.129023+00:00,735
17196234,2026-05-08T21:57:23.129023+00:00,335
17650346,2026-05-08T21:57:23.129023+00:00,352
17174342,2026-05-08T21:57:23.129023+00:00,554
17176206,2026-05-08T21:57:23.129023+00:00,350
17164015,2026-05-08T21:57:23.129023+00:00,268
17249640,2026-05-08T21:57:23.129023+00:00,217
17385144,2026-05-08T21:57:23.129023+00:00,1151
17213261,2026-05-08T21:57:23.129023+00:00,466
17269673,2026-05-08T21:57:23.129023+00:00,517
17171559,2026-05-08T21:57:23.129023+00:00,193
17307558,2026-05-08T21:57:23.129023+00:00,777
17307504,2026-05-08T21:57:23.129023+00:00,825
17234770,2026-05-08T21:57:23.129023+00:00,588
17650353,2026-05-08T21:57:23.129023+00:00,631
17248697,2026-05-08T21:57:23.129023+00:00,200
17249641,2026-05-08T21:57:23.129023+00:00,702
17174343,2026-05-08T21:57:23.129023+00:00,281
17164016,2026-05-08T21:57:23.129023+00:00,1889
17650336,2026-05-08T21:57:23.129023+00:00,1309
17650347,2026-05-08T21:57:23.129023+00:00,255
17269674,2026-05-08T21:57:23.129023+00:00,1121
17213262,2026-05-08T21:57:23.129023+00:00,238
17385145,2026-05-08T21:57:23.129023+00:00,357
17196235,2026-05-08T21:57:23.129023+00:00,305
17176207,2026-05-08T21:57:23.129023+00:00,765
17171560,2026-05-08T21:57:23.129023+00:00,261
17307506,2026-05-08T21:57:23.129023+00:00,911
17234771,2026-05-08T21:57:23.129023+00:00,390
17307560,2026-05-08T21:57:23.129023+00:00,166
17650358,2026-05-08T21:57:23.129023+00:00,1357
17248698,2026-05-08T21:57:23.129023+00:00,250
17249643,2026-05-08T21:57:23.129023+00:00,289
17269675,2026-05-08T21:57:23.129023+00:00,904
17213263,2026-05-08T21:57:23.129023+00:00,523
17385146,2026-05-08T21:57:23.129023+00:00,866
17196236,2026-05-08T21:57:23.129023+00:00,182
17176208,2026-05-08T21:57:23.129023+00:00,626
17307564,2026-05-08T21:57:23.129023+00:00,733
17650348,2026-05-08T21:57:23.129023+00:00,568
17385147,2026-05-08T21:57:23.129023+00:00,522
17269676,2026-05-08T21:57:23.129023+00:00,695
17650334,2026-05-08T21:57:23.129023+00:00,1255
17174345,2026-05-08T21:57:23.129023+00:00,553
17248699,2026-05-08T21:57:23.129023+00:00,428
17171561,2026-05-08T21:57:23.129023+00:00,741
17176209,2026-05-08T21:57:23.129023+00:00,881
17234772,2026-05-08T21:57:23.129023+00:00,821
17249644,2026-05-08T21:57:23.129023+00:00,558
17385148,2026-05-08T21:57:23.129023+00:00,589
17164018,2026-05-08T21:57:23.129023+00:00,2000
17307566,2026-05-08T21:57:23.129023+00:00,706
17213264,2026-05-08T21:57:23.129023+00:00,1068
17269677,2026-05-08T21:57:23.129023+00:00,1126
17650335,2026-05-08T21:57:23.129023+00:00,1458
17385149,2026-05-08T21:57:23.129023+00:00,922
17248700,2026-05-08T21:57:23.129023+00:00,697
17174346,2026-05-08T21:57:23.129023+00:00,910
17249646,2026-05-08T21:57:23.129023+00:00,992
17307570,2026-05-08T21:57:23.129023+00:00,1426
17176210,2026-05-08T21:57:23.129023+00:00,1771
17164019,2026-05-08T21:57:23.129023+00:00,1987
17196238,2026-05-08T21:57:23.129023+00:00,1541
17385150,2026-05-08T21:57:23.129023+00:00,2660
17174347,2026-05-08T21:57:23.129023+00:00,2519
17164020,2026-05-08T21:57:23.129023+00:00,1024
17307574,2026-05-08T21:57:23.129023+00:00,9778
17174344,2026-05-08T21:57:23.129023+00:00,208
17307562,2026-05-08T21:57:23.129023+00:00,602
17196237,2026-05-08T21:57:23.129023+00:00,586
17164017,2026-05-08T21:57:23.129023+00:00,3031
17650338,2026-05-08T22:57:08.778316+00:00,2361
17650349,2026-05-08T22:57:08.778316+00:00,387
17234767,2026-05-08T22:57:08.778316+00:00,1223
17176203,2026-05-08T22:57:08.778316+00:00,1163
17171556,2026-05-08T22:57:08.778316+00:00,264
17269669,2026-05-08T22:57:08.778316+00:00,1555
17307864,2026-05-08T22:57:08.778316+00:00,669
17249637,2026-05-08T22:57:08.778316+00:00,325
17307552,2026-05-08T22:57:08.778316+00:00,421
17385143,2026-05-08T22:57:08.778316+00:00,804
17213259,2026-05-08T22:57:08.778316+00:00,776
17650339,2026-05-08T22:57:08.778316+00:00,317
17174340,2026-05-08T22:57:08.778316+00:00,512
17248695,2026-05-08T22:57:08.778316+00:00,578
17176204,2026-05-08T22:57:08.778316+00:00,308
17164014,2026-05-08T22:57:08.778316+00:00,401
17269672,2026-05-08T22:57:08.778316+00:00,810
17307866,2026-05-08T22:57:08.778316+00:00,287
17196233,2026-05-08T22:57:08.778316+00:00,845
17171557,2026-05-08T22:57:08.778316+00:00,190
17307554,2026-05-08T22:57:08.778316+00:00,721
17385142,2026-05-08T22:57:08.778316+00:00,1078
17234768,2026-05-08T22:57:08.778316+00:00,513
17650337,2026-05-08T22:57:08.778316+00:00,860
17174341,2026-05-08T22:57:08.778316+00:00,234
17176205,2026-05-08T22:57:08.778316+00:00,357
17249638,2026-05-08T22:57:08.778316+00:00,646
17650350,2026-05-08T22:57:08.778316+00:00,2944
17248696,2026-05-08T22:57:08.778316+00:00,1134
17307502,2026-05-08T22:57:08.778316+00:00,844
17213260,2026-05-08T22:57:08.778316+00:00,1021
17171558,2026-05-08T22:57:08.778316+00:00,278
17307556,2026-05-08T22:57:08.778316+00:00,493
17234769,2026-05-08T22:57:08.778316+00:00,744
17196234,2026-05-08T22:57:08.778316+00:00,331
17650346,2026-05-08T22:57:08.778316+00:00,363
17174342,2026-05-08T22:57:08.778316+00:00,553
17176206,2026-05-08T22:57:08.778316+00:00,363
17164015,2026-05-08T22:57:08.778316+00:00,272
17249640,2026-05-08T22:57:08.778316+00:00,216
17385144,2026-05-08T22:57:08.778316+00:00,1155
17213261,2026-05-08T22:57:08.778316+00:00,479
17269673,2026-05-08T22:57:08.778316+00:00,531
17171559,2026-05-08T22:57:08.778316+00:00,200
17307558,2026-05-08T22:57:08.778316+00:00,777
17307504,2026-05-08T22:57:08.778316+00:00,822
17234770,2026-05-08T22:57:08.778316+00:00,612
17650353,2026-05-08T22:57:08.778316+00:00,623
17248697,2026-05-08T22:57:08.778316+00:00,210
17249641,2026-05-08T22:57:08.778316+00:00,716
17174343,2026-05-08T22:57:08.778316+00:00,294
17164016,2026-05-08T22:57:08.778316+00:00,1977
17650336,2026-05-08T22:57:08.778316+00:00,1374
17650347,2026-05-08T22:57:08.778316+00:00,265
17269674,2026-05-08T22:57:08.778316+00:00,1136
17213262,2026-05-08T22:57:08.778316+00:00,242
17385145,2026-05-08T22:57:08.778316+00:00,369
17196235,2026-05-08T22:57:08.778316+00:00,300
17176207,2026-05-08T22:57:08.778316+00:00,772
17171560,2026-05-08T22:57:08.778316+00:00,265
17307506,2026-05-08T22:57:08.778316+00:00,898
17234771,2026-05-08T22:57:08.778316+00:00,391
17307560,2026-05-08T22:57:08.778316+00:00,165
17650358,2026-05-08T22:57:08.778316+00:00,1412
17248698,2026-05-08T22:57:08.778316+00:00,260
17249643,2026-05-08T22:57:08.778316+00:00,292
17269675,2026-05-08T22:57:08.778316+00:00,909
17213263,2026-05-08T22:57:08.778316+00:00,525
17385146,2026-05-08T22:57:08.778316+00:00,874
17196236,2026-05-08T22:57:08.778316+00:00,189
17176208,2026-05-08T22:57:08.778316+00:00,644
17307564,2026-05-08T22:57:08.778316+00:00,754
17650348,2026-05-08T22:57:08.778316+00:00,593
17385147,2026-05-08T22:57:08.778316+00:00,544
17269676,2026-05-08T22:57:08.778316+00:00,711
17650334,2026-05-08T22:57:08.778316+00:00,1253
17174345,2026-05-08T22:57:08.778316+00:00,547
17248699,2026-05-08T22:57:08.778316+00:00,446
17171561,2026-05-08T22:57:08.778316+00:00,737
17176209,2026-05-08T22:57:08.778316+00:00,872
17234772,2026-05-08T22:57:08.778316+00:00,815
17249644,2026-05-08T22:57:08.778316+00:00,562
17385148,2026-05-08T22:57:08.778316+00:00,617
17164018,2026-05-08T22:57:08.778316+00:00,2021
17307566,2026-05-08T22:57:08.778316+00:00,738
17213264,2026-05-08T22:57:08.778316+00:00,1064
17269677,2026-05-08T22:57:08.778316+00:00,1152
17650335,2026-05-08T22:57:08.778316+00:00,1504
17385149,2026-05-08T22:57:08.778316+00:00,929
17248700,2026-05-08T22:57:08.778316+00:00,711
17174346,2026-05-08T22:57:08.778316+00:00,909
17249646,2026-05-08T22:57:08.778316+00:00,988
17307570,2026-05-08T22:57:08.778316+00:00,1402
17176210,2026-05-08T22:57:08.778316+00:00,1787
17164019,2026-05-08T22:57:08.778316+00:00,2078
17196238,2026-05-08T22:57:08.778316+00:00,1512
17385150,2026-05-08T22:57:08.778316+00:00,2628
17174347,2026-05-08T22:57:08.778316+00:00,2625
17164020,2026-05-08T22:57:08.778316+00:00,1063
17307574,2026-05-08T22:57:08.778316+00:00,10133
17174344,2026-05-08T22:57:08.778316+00:00,208
17307562,2026-05-08T22:57:08.778316+00:00,596
17196237,2026-05-08T22:57:08.778316+00:00,607
17164017,2026-05-08T22:57:08.778316+00:00,3116
17650338,2026-05-08T23:57:10.868782+00:00,2323
17650349,2026-05-08T23:57:10.868782+00:00,379
17234767,2026-05-08T23:57:10.868782+00:00,1261
17176203,2026-05-08T23:57:10.868782+00:00,1191
17171556,2026-05-08T23:57:10.868782+00:00,260
17269669,2026-05-08T23:57:10.868782+00:00,1570
17307864,2026-05-08T23:57:10.868782+00:00,676
17249637,2026-05-08T23:57:10.868782+00:00,329
17307552,2026-05-08T23:57:10.868782+00:00,419
17385143,2026-05-08T23:57:10.868782+00:00,795
17213259,2026-05-08T23:57:10.868782+00:00,778
17650339,2026-05-08T23:57:10.868782+00:00,319
17174340,2026-05-08T23:57:10.868782+00:00,524
17248695,2026-05-08T23:57:10.868782+00:00,598
17176204,2026-05-08T23:57:10.868782+00:00,316
17164014,2026-05-08T23:57:10.868782+00:00,400
17269672,2026-05-08T23:57:10.868782+00:00,832
17307866,2026-05-08T23:57:10.868782+00:00,299
17196233,2026-05-08T23:57:10.868782+00:00,875
17171557,2026-05-08T23:57:10.868782+00:00,187
17307554,2026-05-08T23:57:10.868782+00:00,748
17385142,2026-05-08T23:57:10.868782+00:00,1130
17234768,2026-05-08T23:57:10.868782+00:00,516
17650337,2026-05-08T23:57:10.868782+00:00,880
17174341,2026-05-08T23:57:10.868782+00:00,236
17176205,2026-05-08T23:57:10.868782+00:00,370
17249638,2026-05-08T23:57:10.868782+00:00,661
17650350,2026-05-08T23:57:10.868782+00:00,2958
17248696,2026-05-08T23:57:10.868782+00:00,1123
17307502,2026-05-08T23:57:10.868782+00:00,835
17213260,2026-05-08T23:57:10.868782+00:00,1006
17171558,2026-05-08T23:57:10.868782+00:00,275
17307556,2026-05-08T23:57:10.868782+00:00,500
17234769,2026-05-08T23:57:10.868782+00:00,766
17196234,2026-05-08T23:57:10.868782+00:00,328
17650346,2026-05-08T23:57:10.868782+00:00,363
17174342,2026-05-08T23:57:10.868782+00:00,579
17176206,2026-05-08T23:57:10.868782+00:00,377
17164015,2026-05-08T23:57:10.868782+00:00,283
17249640,2026-05-08T23:57:10.868782+00:00,224
17385144,2026-05-08T23:57:10.868782+00:00,1133
17213261,2026-05-08T23:57:10.868782+00:00,487
17269673,2026-05-08T23:57:10.868782+00:00,534
17171559,2026-05-08T23:57:10.868782+00:00,199
17307558,2026-05-08T23:57:10.868782+00:00,812
17307504,2026-05-08T23:57:10.868782+00:00,833
17234770,2026-05-08T23:57:10.868782+00:00,620
17650353,2026-05-08T23:57:10.868782+00:00,650
17248697,2026-05-08T23:57:10.868782+00:00,219
17249641,2026-05-08T23:57:10.868782+00:00,723
17174343,2026-05-08T23:57:10.868782+00:00,295
17164016,2026-05-08T23:57:10.868782+00:00,2004
17650336,2026-05-08T23:57:10.868782+00:00,1412
17650347,2026-05-08T23:57:10.868782+00:00,272
17269674,2026-05-08T23:57:10.868782+00:00,1177
17213262,2026-05-08T23:57:10.868782+00:00,245
17385145,2026-05-08T23:57:10.868782+00:00,362
17196235,2026-05-08T23:57:10.868782+00:00,314
17176207,2026-05-08T23:57:10.868782+00:00,776
17171560,2026-05-08T23:57:10.868782+00:00,260
17307506,2026-05-08T23:57:10.868782+00:00,932
17234771,2026-05-08T23:57:10.868782+00:00,398
17307560,2026-05-08T23:57:10.868782+00:00,163
17650358,2026-05-08T23:57:10.868782+00:00,1450
17248698,2026-05-08T23:57:10.868782+00:00,263
17249643,2026-05-08T23:57:10.868782+00:00,289
17269675,2026-05-08T23:57:10.868782+00:00,914
17213263,2026-05-08T23:57:10.868782+00:00,538
17385146,2026-05-08T23:57:10.868782+00:00,906
17196236,2026-05-08T23:57:10.868782+00:00,188
17176208,2026-05-08T23:57:10.868782+00:00,645
17307564,2026-05-08T23:57:10.868782+00:00,770
17650348,2026-05-08T23:57:10.868782+00:00,607
17385147,2026-05-08T23:57:10.868782+00:00,541
17269676,2026-05-08T23:57:10.868782+00:00,713
17650334,2026-05-08T23:57:10.868782+00:00,1275
17174345,2026-05-08T23:57:10.868782+00:00,549
17248699,2026-05-08T23:57:10.868782+00:00,465
17171561,2026-05-08T23:57:10.868782+00:00,724
17176209,2026-05-08T23:57:10.868782+00:00,894
17234772,2026-05-08T23:57:10.868782+00:00,827
17249644,2026-05-08T23:57:10.868782+00:00,587
17385148,2026-05-08T23:57:10.868782+00:00,616
17164018,2026-05-08T23:57:10.868782+00:00,2096
17307566,2026-05-08T23:57:10.868782+00:00,767
17213264,2026-05-08T23:57:10.868782+00:00,1083
17269677,2026-05-08T23:57:10.868782+00:00,1204
17650335,2026-05-08T23:57:10.868782+00:00,1543
17385149,2026-05-08T23:57:10.868782+00:00,933
17248700,2026-05-08T23:57:10.868782+00:00,706
17174346,2026-05-08T23:57:10.868782+00:00,938
17249646,2026-05-08T23:57:10.868782+00:00,1017
17307570,2026-05-08T23:57:10.868782+00:00,1455
17176210,2026-05-08T23:57:10.868782+00:00,1870
